Noorddijk.,noorddijk,0.1
Bemmel.,bemmel,0.14285714285714285
Andijk.,andijk,0.14285714285714285
's Gravendeel,'s-gravendeel,0.07692307692307693
Zoelen.,zoelen,0.14285714285714285
Heesch.,heesch,0.14285714285714285
Wassenaar.,wassenaar,0.1
Rukfen c.a.,nuenen c.a.,0.2727272727272727
Vlijmen.,vlijmen,0.125
Hoeven en St. Maartenspolder.,sint maartensdijk,0.5862068965517241
Ouderijn,oudenrijn,0.1111111111111111
Goedereede.,goedereede,0.09090909090909091
Goudswaard.,goudswaard,0.09090909090909091
Vught.,vught,0.16666666666666666
Kamerik.,kamerik,0.125
Lekkerland (Nieuw.).,lemsterland,0.2727272727272727
't Zandt.,'t zandt,0.1111111111111111
Nederhemert.,nederhemert,0.08333333333333333
Beugen c.a.,megen c.a.,0.18181818181818182
Raalte.,raalte,0.14285714285714285
Edam.,edam,0.2
Zes Gehuchten.,zesgehuchten,0.14285714285714285
Barsingerhorn.,barsingerhorn,0.07142857142857142
Houten.,houten,0.14285714285714285
Aar (Ter),maarn,0.4
Oegstgeest.,oegstgeest,0.09090909090909091
Rosendaal en Nispen.,roosendaal en nispen,0.1
Denekamp.,denekamp,0.1111111111111111
"Hemelumer, Oldephaert en Noordwolde.",hemelumer oldephaert en noordwolde,0.05555555555555555
Harenkarspel.,harenkarspel,0.07692307692307693
Meeuwen c.a.,megen c.a.,0.25
Uitgeest.,uitgeest,0.1111111111111111
Numansdorp.,numansdorp,0.09090909090909091
Noordwijkerhout.,noordwijkerhout,0.0625
Medemblik.,medemblik,0.1
Aalst.,aalst,0.16666666666666666
"Alem, Maren en Kessel.","alem, maren en kessel",0.045454545454545456
Hoorn.,hoorn,0.16666666666666666
Alblas- (Oud),oud-alblas,0.5
Delfshaven.,delfshaven,0.09090909090909091
Aalsmeer.,aalsmeer,0.1111111111111111
's Graveland,'s-graveland,0.08333333333333333
Ruinen.,ruinen,0.14285714285714285
Hoofdplaat.,hoofdplaat,0.09090909090909091
Weel,wehl,0.25
de Wijk.,de wijk,0.125
Menaldumadeel Vervolg,menaldumadeel,0.38095238095238093
Vessem c.a. (Geene kom),gestel c.a.,0.2727272727272727
Borgharen.,borgharen,0.1
Abcoude Proostdij,abcoude-proostdij,0.058823529411764705
Princenhage.,princenhage,0.08333333333333333
Vessem c.a.,gestel c.a.,0.2727272727272727
Meerlo.,meerlo,0.14285714285714285
Stiphout.,stiphout,0.1111111111111111
Uithoorn.,uithoorn,0.1111111111111111
Benthuizen.,benthuizen,0.09090909090909091
Schin op Geulle,schin op geul,0.13333333333333333
Wijdenes.,wijdenes,0.1111111111111111
Wemeldinge.,wemeldinge,0.09090909090909091
Made en Drimmelen.,made en drimmelen,0.05555555555555555
Barwoutswaarder (Geene kom),barwoutswaarder,0.0
Echt.,echt,0.2
Waalre.,waalre,0.14285714285714285
Alblas (Oud-),oud-alblas,0.4
Zuidwolde.,zuidwolde,0.1
Ophemert (Geene kom),ophemert,0.0
Laagnieuwkoop,laag-nieuwkoop,0.07142857142857142
Lisse.,lisse,0.16666666666666666
Marken.,marken,0.14285714285714285
Katwijk.,katwijk,0.125
's Gravenpolder.,'s-gravenpolder,0.125
Koedijk.,koedijk,0.125
Wonseradeel (Vervolg),wonseradeel,0.0
Koewacht.,koewacht,0.1111111111111111
Wieringen.,wieringen,0.1
Bruinisse.,bruinisse,0.1
Weesperkarspel.,weesperkarspel,0.06666666666666667
Rolde.,rolde,0.16666666666666666
Oosterhout.,oosterhout,0.09090909090909091
Hardenberg (Stad).,hardenberg,0.0
Gorssel.,gorssel,0.125
Willeskop (Geene kom),willeskop,0.0
Mook,hoek,0.5
's Gravenmoer,'s-gravenmoer,0.07692307692307693
s Gravenhage,'s-gravenhage,0.15384615384615385
Zuijlen,zuilen,0.14285714285714285
Tonge (Oude-),dongen,0.3333333333333333
Westerhoven.,westerhoven,0.08333333333333333
Valburg.,valburg,0.125
Waarder.,waarder,0.125
Vlist.,vlist,0.16666666666666666
Kruiningen.,kruiningen,0.09090909090909091
Strijen.,strijen,0.125
Zwartewaal.,zwartewaal,0.09090909090909091
Ellewoutsdijk.,ellewoutsdijk,0.07142857142857142
"Dieden, Demen en Langel.","dieden, demen en langel",0.041666666666666664
Westbroek (Geene kom),westbroek,0.0
Idaarderadeel.,idaarderadeel,0.07142857142857142
Posthoek.,polsbroek,0.4444444444444444
Zalk,balk,0.25
Biggekerke.,biggekerke,0.09090909090909091
Breukelen-St. Pieters,breukelen-sint pieters,0.13636363636363635
Someren.,someren,0.125
Nisse.,nisse,0.16666666666666666
Vollenhove (Ambt).,vollenhove,0.0
Graft.,graft,0.16666666666666666
Oss.,oss,0.25
Schiebroek (Geene kom),schiebroek,0.0
Breukelen Nijenrode.,breukelen-nijenrode,0.1
Rucphen c.a.,nuenen c.a.,0.3333333333333333
Groot-Ammers.,groot-ammers,0.07692307692307693
Finsterwolde.,finsterwolde,0.07692307692307693
Oud Vosmeer,oud-vossemeer,0.23076923076923078
Veldhoven en Meereveldhoven.,veldhoven en meerveldhoven,0.07142857142857142
Waardenburg.,waardenburg,0.08333333333333333
's Gravendeel.,'s-gravendeel,0.14285714285714285
Philippine.,philippine,0.09090909090909091
Noorbeek.,noorbeek,0.1111111111111111
Rijsen,rijssen,0.14285714285714285
Rhijnsburg.,rhijnsburg,0.09090909090909091
Deursen en Dennenburg.,deursen en dennenburg,0.045454545454545456
Raasdorp.,ransdorp,0.2222222222222222
Winsum.,winsum,0.14285714285714285
Snelrewaard (Geene kom),snelrewaard,0.0
Tubbergen.,tubbergen,0.1
label_clean,haelen,0.5454545454545454
Odoorn.,odoorn,0.14285714285714285
Lichtenvoorde.,lichtenvoorde,0.07142857142857142
Voorburg.,voorburg,0.1111111111111111
Vollenhove (Stad).,vollenhove,0.0
Stavenisse.,stavenisse,0.09090909090909091
Goudriaan.,goudriaan,0.1
Reeuwijk.,reeuwijk,0.1111111111111111
Ambt-Hardenberg (Geene kom),ambt hardenberg,0.06666666666666667
Hardenberg (Ambt).,hardenberg,0.0
de Bilt.,de bilt,0.125
Rossum.,rossum,0.14285714285714285
Uithuizen.,uithuizen,0.1
Stramproij,stramproy,0.2
Kuik en St. Agatha,cuijk en sint agatha,0.25
Oude-Pekela,oude pekela,0.09090909090909091
Beesd.,beesd,0.16666666666666666
Hattem.,hattem,0.14285714285714285
IJlst.,ijlst,0.16666666666666666
Geervliet.,geervliet,0.1
Stad-Vollenhove,stad vollenhove,0.06666666666666667
Zwammerdam.,zwammerdam,0.09090909090909091
's Gravenpolder,'s-gravenpolder,0.06666666666666667
Barsingerhorn (Vervolg),barsingerhorn,0.0
Wouw.,wouw,0.2
Borger.,borger,0.14285714285714285
Dordrecht.,dordrecht,0.1
Belfeld.,belfeld,0.125
Oldenzaal.,oldenzaal,0.1
Beijerland (Zuid-),reiderland,0.2
Aar (Ter) (Geene kom),maarn,0.4
Rhenen.,rhenen,0.14285714285714285
Willige Langerak.,willige langerak,0.058823529411764705
Putten.,putten,0.14285714285714285
Lekkerland (Nieuw),lemsterland,0.2727272727272727
Zevenbergen.,zevenbergen,0.08333333333333333
Nieuwe Schans.,nieuweschans,0.14285714285714285
Ohe en Laak.,ohé en laak,0.16666666666666666
Nieuwe Schans,nieuweschans,0.07692307692307693
Nieuw- en St. Joosland,nieuw- en sint joosland,0.13043478260869565
Gameren.,gameren,0.125
Zaamslag.,zaamslag,0.1111111111111111
Baflo.,baflo,0.16666666666666666
Wijk bij Duurstede.,wijk bij duurstede,0.05263157894736842
Hoog Blokland,hoogblokland,0.07692307692307693
Hoedekenskerke.,hoedekenskerke,0.06666666666666667
Vriesenveen.,vriezenveen,0.16666666666666666
Doetinchem (Ambt).,doetinchem,0.0
Liempde.,liempde,0.125
Westzaan.,westzaan,0.1111111111111111
Hoogkerk.,hoogkerk,0.1111111111111111
Smilde.,smilde,0.14285714285714285
Cuijk en St. Agatha.,cuijk en sint agatha,0.2
Heino (Vervolg),heino,0.0
Steenwijkerwold.,steenwijkerwold,0.0625
Leusden.,leusden,0.125
Krommenie.,krommenie,0.1
Beerta.,beerta,0.14285714285714285
Dinxperlo.,dinxperlo,0.1
Kessel.,kessel,0.14285714285714285
Midwolde.,midwolda,0.2222222222222222
Reden,rheden,0.16666666666666666
Ottoland.,ottoland,0.1111111111111111
Heel en Panheel.,heel en panheel,0.0625
Breukelen St. Pieters,breukelen-sint pieters,0.18181818181818182
Vrijenban.,vrijenban,0.1
Puttershoek.,puttershoek,0.08333333333333333
Woudrichem.,woudrichem,0.09090909090909091
Oude Niedorp.,oude niedorp,0.07692307692307693
Maarn.,maarn,0.16666666666666666
Almelo (Ambt),almelo,0.0
Stad-Ommen,stad ommen,0.1
Rozenburg.,rozenburg,0.1
Nieuwe-Pekela,nieuwe pekela,0.07692307692307693
Naarden.,naarden,0.125
Eelde.,eelde,0.16666666666666666
Maartensdijk.,maartensdijk,0.07692307692307693
Opmeer.,opmeer,0.14285714285714285
Luijksgestel.,luijksgestel,0.07692307692307693
Driewegen.,driewegen,0.1
Sijbekarspel.,sijbekarspel,0.07692307692307693
Muiden.,muiden,0.14285714285714285
IJzendoorn.,ijzendoorn,0.09090909090909091
Oudheusden en Elshout.,oudheusden,0.5454545454545454
Molenaarsgraaf.,molenaarsgraaf,0.06666666666666667
Heino.,heino,0.16666666666666666
Kollumerland,wormerland,0.3333333333333333
Vrouwepolder,vrouwenpolder,0.07692307692307693
IJerseke.,yerseke,0.3333333333333333
Haren.,haren,0.16666666666666666
Amersfoort.,amersfoort,0.09090909090909091
Lith.,lith,0.2
Wijhe.,wijhe,0.16666666666666666
Nieuwstad,nieuwstadt,0.1
Nut,nuth,0.25
Berkhout.,berkhout,0.1111111111111111
Westdorpe.,westdorpe,0.1
Uden.,uden,0.2
Monster.,monster,0.125
Baarle-Nassau.,baarle-nassau,0.07142857142857142
Oudorp.,oudorp,0.14285714285714285
Ham (den).,chaam,0.4
's Gravezande.,'s-gravenzande,0.21428571428571427
Leek.,leek,0.2
Arnhem.,arnhem,0.14285714285714285
Zuidlaren.,zuidlaren,0.1
Eede.,eede,0.2
s Heerenhoek,'s-heerenhoek,0.15384615384615385
's Heer Abtskerke,'s-heer abtskerke,0.058823529411764705
Waddinxveen (Zuid-).,waddinxveen,0.0
Laren.,laren,0.16666666666666666
"Rucphen, Sprundel en Vorenseinde.","nuenen, gerwen en nederwetten",0.5757575757575758
Barwoutswaarder.,barwoutswaarder,0.0625
Genemuiden.,genemuiden,0.09090909090909091
Sloten.,sloten,0.14285714285714285
Heeswijk.,heeswijk,0.1111111111111111
Bunschoten.,bunschoten,0.09090909090909091
Anlo.,anloo,0.2
Adorp.,adorp,0.16666666666666666
Ginneken en Bavel.,ginneken en bavel,0.05555555555555555
Haamstede.,haamstede,0.1
"Nuenen, Gerwen en Nederwetten.","nuenen, gerwen en nederwetten",0.03333333333333333
Spaubeek.,spaubeek,0.1111111111111111
Kollumerland c.a.,oijen c.a.,0.5294117647058824
Purmerende.,purmerend,0.18181818181818182
Wildervank.,wildervank,0.09090909090909091
Rauwerderhem (Vervolg),rauwerderhem,0.0
Hengelo (Over.),hengelo,0.0
Zuidhorn.,zuidhorn,0.1111111111111111
Tilburg.,tilburg,0.125
Pieter (ST). (Geen kom),diever,0.3333333333333333
Piershil.,piershil,0.1111111111111111
Doetinchem (Stad-),doetinchem,0.0
Alkemade.,alkemade,0.1111111111111111
Horssen.,horssen,0.125
Klaaswaal.,klaaswaal,0.1
St. Michielsgestel.,st. michiels-gestel,0.10526315789473684
Nieuwland.,nieuwland,0.1
IJsselmonde.,ijsselmonde,0.08333333333333333
Noordwelle.,noordwelle,0.09090909090909091
Nieuwleusen (Geene kom),nieuwleusen,0.0
Katendrecht.,katendrecht,0.08333333333333333
Maassluis.,maassluis,0.1
Groenlo.,groenlo,0.125
Neederweert,nederweert,0.09090909090909091
St. Laurens,sint laurens,0.25
Vlaardinger Ambacht.,vlaardinger-ambacht,0.1
Schaesberg.,schaesberg,0.09090909090909091
Bokhoven.,bokhoven,0.1111111111111111
Hoog-Blokland.,hoogblokland,0.14285714285714285
's Gravenhage.,'s-gravenhage,0.14285714285714285
Bellingewolde.,bellingwolde,0.14285714285714285
Brouwershaven.,brouwershaven,0.07142857142857142
Krimpen a/d IJssel,krimpen aan den ijssel,0.22727272727272727
Westwoud.,westwoud,0.1111111111111111
Maarheeze.,maarheeze,0.1
Lieshout.,lieshout,0.1111111111111111
Staveren.,staveren,0.1111111111111111
Rosendaal.,rosendaal,0.1
Heerjansdam.,heerjansdam,0.08333333333333333
St. Maartensdijk,sint maartensdijk,0.17647058823529413
Ommen (Stad),ommen,0.0
Vierpolders (Geene kom),vierpolders,0.0
Velzen.,velzen,0.14285714285714285
Ootmarsum.,ootmarsum,0.1
Hekelingen.,hekelingen,0.09090909090909091
Hasselt.,hasselt,0.125
Huiseling,duiveland,0.4444444444444444
Elsloo.,elsloo,0.14285714285714285
Schijndel.,schijndel,0.1
Zalk en Veecaten.,zalk en veecaten,0.058823529411764705
Zwollerkerspel (Geene kom),zwollerkerspel,0.0
Sneek.,sneek,0.16666666666666666
Hellevoetsluis.,hellevoetsluis,0.06666666666666667
Vollenhove (Ambt),vollenhove,0.0
Grave.,grave,0.16666666666666666
Vlaardingerambacht,vlaardinger-ambacht,0.05263157894736842
Arnemuiden.,arnemuiden,0.09090909090909091
Blokker.,blokker,0.125
Giessen Nieuwkerk.,giessen-nieuwkerk,0.1111111111111111
Giessen.,giessen,0.125
Son.,sonnega,0.5714285714285714
Delden (Stad).,delden,0.0
Nieuwerkerk aan den IJssel.,nieuwerkerk aan den ijssel,0.037037037037037035
's Heer-Arendskerke.,'s-heer arendskerke,0.15
Veere.,veere,0.16666666666666666
Zuiddorpe.,zuiddorpe,0.1
Thorn.,thorn,0.16666666666666666
Nistelrode.,nistelrode,0.09090909090909091
Abbekerk.,abbekerk,0.1111111111111111
Oudenbosch.,oudenbosch,0.09090909090909091
Loppersum.,loppersum,0.1
Landsmeer.,landsmeer,0.1
Doetinchem (Ambt),doetinchem,0.0
Achterkarspelen.,achtkarspelen,0.1875
Oostkapelle.,oostkapelle,0.08333333333333333
Vianen.,vianen,0.14285714285714285
Beek.,beek,0.2
Maarsseveen.,maarsseveen,0.08333333333333333
Broek op Langedijk.,broek op langedijk,0.05263157894736842
Zevenaar.,zevenaar,0.1111111111111111
Wijk c.a.,cuijk c.a.,0.2
Egmond binnen (Vervolg),egmond-binnen,0.07692307692307693
Ouder Amstel.,ouder-amstel,0.15384615384615385
Alphen c.a.,alem c.a.,0.2727272727272727
Posterholt.,posterholt,0.09090909090909091
Maarssen.,maarssen,0.1111111111111111
Valkenswaard.,valkenswaard,0.07692307692307693
Sint Paneras,sint pancras,0.08333333333333333
Diepenveen.,diepenveen,0.09090909090909091
Voorschoten.,voorschoten,0.08333333333333333
Winterswijk.,winterswijk,0.08333333333333333
Oost- en West-Souburg.,oost- en west-souburg,0.045454545454545456
Vleuten.,vleuten,0.125
Rotterdam.,rotterdam,0.1
Brumssum,brunssum,0.125
Leersum.,leersum,0.125
Buurmalsen.,buurmalsen,0.09090909090909091
Papekop.,papekop,0.125
Borsselen,borssele,0.1111111111111111
Streefkerk.,streefkerk,0.09090909090909091
Warmond.,warmond,0.125
Geertruit (St.),sint geertruid,0.42857142857142855
Kollumerland en Nieuw-Kruisland.,kollumerland en nieuwkruisland,0.0625
Engwirden,aengwirden,0.1
Brunsum,brunssum,0.125
Almelo (Stad).,almelo,0.0
Lier (De),lierop,0.3333333333333333
Borssele.,borssele,0.1111111111111111
Katwoude.,katwoude,0.1111111111111111
Son,horn,0.5
Herkenbosch en Melick,herwen en aerdt,0.5238095238095238
Lexmond.,lexmond,0.125
Oudkarspel.,oudkarspel,0.09090909090909091
Zieriksee,zierikzee,0.1111111111111111
Roden.,roden,0.16666666666666666
Limbricht.,limbricht,0.1
Roggel.,roggel,0.14285714285714285
Ouderkerk aan den IJssel.,ouderkerk aan den ijssel,0.04
Hoornaar.,hoornaar,0.1111111111111111
Zuijlen.,zuilen,0.25
Ommen (Stad).,ommen,0.0
Groningen.,groningen,0.1
Hagestein.,hagestein,0.1
Ohe en Laak,ohé en laak,0.09090909090909091
Os,oss,0.3333333333333333
Vaals.,vaals,0.16666666666666666
Finsterwold,finsterwolde,0.08333333333333333
Gramsbergen.,gramsbergen,0.08333333333333333
Maasbree.,maasbree,0.1111111111111111
Grootegast.,grootegast,0.09090909090909091
Staphorst (Geene kom),staphorst,0.0
Maasniel.,maasniel,0.1111111111111111
Eijsden.,eijsden,0.125
Noordeloos.,noordeloos,0.09090909090909091
Nederhorst den Berg.,nederhorst den berg,0.05
Dinther.,dinther,0.125
Wolfaartsdijk,wolphaartsdijk,0.14285714285714285
Doetinchem (Stad).,doetinchem,0.0
Vrijhoeve Capel.,vrijhoeve-capelle,0.17647058823529413
Nieuwe Niedorp.,nieuwe niedorp,0.06666666666666667
's Gravenhage,'s-gravenhage,0.07692307692307693
Doetinchem (Stad),doetinchem,0.0
Hoenkoop.,hoenkoop,0.1111111111111111
Rauwerderhem.,rauwerderhem,0.07692307692307693
Bunde.,bunde,0.16666666666666666
Mierlo.,mierlo,0.14285714285714285
Hillegersberg.,hillegersberg,0.07142857142857142
St. Maarten,sint maarten,0.25
Bierum.,bierum,0.14285714285714285
Hindelopen.,hindeloopen,0.18181818181818182
Berlicum en Middelrode.,arcen en velden,0.5652173913043478
Wilnis.,wilnis,0.14285714285714285
Bennebroek.,bennebroek,0.09090909090909091
Delden (Stad),delden,0.0
Oostburg.,oostburg,0.1111111111111111
Renkum.,renkum,0.14285714285714285
Geul.,geulle,0.3333333333333333
St. Kruis,sint kruis,0.3
Koudekerk.,koudekerke,0.1
Stompwijk.,stompwijk,0.1
Rijckholt.,rijckholt,0.1
Blankenham (Geene kom),blankenham,0.0
Middelie.,middelie,0.1111111111111111
Blaricum.,blaricum,0.1111111111111111
Duiven (Geene kom),duiven,0.0
Warnsveld.,warnsveld,0.1
Lekkerland (Nieuw-) (Geene kom),lemsterland,0.2727272727272727
Loosdrecht (Geene kom),loosdrecht,0.0
Breskens.,breskens,0.1111111111111111
Weesp.,weesp,0.16666666666666666
Kwadijk.,kwadijk,0.125
Beuningen.,beuningen,0.1
Nigtevecht.,nigtevecht,0.09090909090909091
's Gravesande,s gravesande,0.07692307692307693
Oud-Vroenhoven.,oud-vroenhoven,0.06666666666666667
Westkapelle.,westkapelle,0.08333333333333333
Giethoorn.,giethoorn,0.1
Heijthuizen,hefshuizen,0.2727272727272727
Huisseling,huissen,0.3
Ouderamstel,ouder-amstel,0.08333333333333333
Nieuwkuik en Onsenoort.,nieuwe niedorp,0.5217391304347826
Schoonhoven.,schoonhoven,0.08333333333333333
Lindt (Groote),linden,0.3333333333333333
Zweelo,zweeloo,0.14285714285714285
Wadenoijen.,wadenoijen,0.09090909090909091
Oudenrhijn.,oudenrijn,0.18181818181818182
Middelburg.,middelburg,0.09090909090909091
Avenhorn.,avenhorn,0.1111111111111111
Kapelle.,kapelle,0.125
Maartensdijk (St.),maartensdijk,0.0
Reek.,reek,0.2
Waalwijk.,waalwijk,0.1111111111111111
Neede.,neede,0.16666666666666666
Obdam.,obdam,0.16666666666666666
Vlodrop.,vlodrop,0.125
Odijk.,odijk,0.16666666666666666
Boschkapelle.,boschkapelle,0.07692307692307693
Werken,wierden,0.2857142857142857
Lier (de),lierop,0.3333333333333333
Nieuwenhoorn.,nieuwenhoorn,0.07692307692307693
Marum.,marum,0.16666666666666666
Aduard.,aduard,0.14285714285714285
Wormer.,wormer,0.14285714285714285
Zontelande,zoutelande,0.1
Leende.,leende,0.14285714285714285
Schaijk.,schaijk,0.125
IJzendijke.,ijzendijke,0.09090909090909091
Elkerzee.,elkerzee,0.1111111111111111
Beugen en Rijkevoort.,beugen en rijkevoort,0.047619047619047616
Veendam.,veendam,0.125
Drunen.,drunen,0.14285714285714285
Duizel c.a.,deursen c.a.,0.3333333333333333
Heer.,heer,0.2
Wessum,wessem,0.16666666666666666
Waarde.,waarde,0.14285714285714285
Nootdorp.,nootdorp,0.1111111111111111
Herpt en Bern.,herwen en aerdt,0.4
't Bildt.,het bildt,0.3333333333333333
Zwalmen,swalmen,0.14285714285714285
Kedichem.,kedichem,0.1111111111111111
Norg.,norg,0.2
Blokzijl.,blokzijl,0.1111111111111111
Lemsterland.,lemsterland,0.08333333333333333
Driebergen.,driebergen,0.09090909090909091
Baexem.,baexem,0.14285714285714285
Kattendijke.,kattendijke,0.08333333333333333
Hurwenen.,hurwenen,0.1111111111111111
Dalen.,dalen,0.16666666666666666
Hemmen.,hemmen,0.14285714285714285
Polsbroek.,polsbroek,0.1
Haarlem.,haarlem,0.125
Arkel.,arkel,0.16666666666666666
Papendrecht.,papendrecht,0.08333333333333333
Cadier en Keer.,cadier en keer,0.06666666666666667
Loenen.,loenen,0.14285714285714285
Ambt-Almelo (Geene kom),ambt almelo,0.09090909090909091
Vries.,vries,0.16666666666666666
Millingen.,millingen,0.1
Besoijen.,besoijen,0.1111111111111111
Zijpe (De),zijpe,0.0
Venraij,venray,0.2857142857142857
Barneveld.,barneveld,0.1
Noordbrabant.,noordbroek,0.46153846153846156
Kesteren.,kesteren,0.1111111111111111
Oude-Niedorp,oude niedorp,0.08333333333333333
Ermelo.,ermelo,0.14285714285714285
St. Jansteen,sint jansteen,0.23076923076923078
Arenhorn,avenhorn,0.125
's Graveland.,'s-graveland,0.15384615384615385
Wetsdongeradeel,westdongeradeel,0.13333333333333333
Ravenstein.,ravenstein,0.09090909090909091
Bedum.,bedum,0.16666666666666666
Terheijden.,terheijden,0.09090909090909091
Vier Polders.,vierpolders,0.15384615384615385
Gent.,gendt,0.4
Stad-Hardenberg,stad hardenberg,0.06666666666666667
Rijp,strijp,0.3333333333333333
Kloetinge.,kloetinge,0.1
Vlist (Geene kom),vlist,0.0
Meijel.,meijel,0.14285714285714285
Ouwerkerk.,ouwerkerk,0.1
Zes Gehuchten,zesgehuchten,0.07692307692307693
Gorinchem.,gorinchem,0.1
Cats,kats,0.25
Schagen.,schagen,0.125
Ambij.,ameide,0.5
Bleskensgraaf en Hofwegen.,bleskensgraaf en hofwegen,0.038461538461538464
Kortgene.,kortgene,0.1111111111111111
Budel.,budel,0.16666666666666666
Horn.,horn,0.2
Asperen.,asperen,0.125
s Graveland,s gravesande,0.16666666666666666
Bergen op Zoom.,bergen op zoom,0.06666666666666667
Westerbork.,westerbork,0.09090909090909091
Mijdrecht.,mijdrecht,0.1
Borne.,borne,0.16666666666666666
Dongen.,dongen,0.14285714285714285
Sleen.,sleen,0.16666666666666666
Noordholland.,noordwolde,0.38461538461538464
Achttienhoven.,achttienhoven,0.07142857142857142
Oud- en Nieuw-Gastel.,oud- en nieuw-gastel,0.047619047619047616
Ittervoort.,ittervoort,0.09090909090909091
Schore.,schore,0.14285714285714285
Maarn (Geene kom),maarn,0.0
Grafhorst.,grafhorst,0.1
Zegveld.,zegveld,0.125
Steenbergen.,steenbergen,0.08333333333333333
Overschie.,overschie,0.1
Bladel en Netersel.,bladel en netersel,0.05263157894736842
Gennep.,gennep,0.14285714285714285
Ursem.,ursem,0.16666666666666666
Rockanje.,rockanje,0.1111111111111111
St. Maarten.,sint maarten,0.3333333333333333
Rijsenburg.,rijsenburg,0.09090909090909091
Noordgouwe.,noordgouwe,0.09090909090909091
Nieuweniedorp,nieuwe niedorp,0.07142857142857142
Termunten.,termunten,0.1
Haaksbergen.,haaksbergen,0.08333333333333333
Linschoten.,linschoten,0.09090909090909091
Wolphaartskerke,wolphaartsdijk,0.26666666666666666
St. Anna ter Muiden.,sint anna ter muiden,0.2
Waterlandkerkje.,waterlandkerkje,0.0625
Beesel.,beesel,0.14285714285714285
Zoutelande.,zoutelande,0.09090909090909091
Zierikzee.,zierikzee,0.1
Putte.,putte,0.16666666666666666
Renesse.,renesse,0.125
Harderwijk.,harderwijk,0.09090909090909091
Noordbroek.,noordbroek,0.09090909090909091
Grevenbicht.,grevenbicht,0.08333333333333333
Peursum.,peursum,0.125
Balgoij (Geene kom),balgoij,0.0
Sassenheim.,sassenheim,0.09090909090909091
Berchem,berghem,0.14285714285714285
Schoorl.,schoorl,0.125
Broek in Waterland.,broek in waterland,0.05263157894736842
Markelo.,markelo,0.125
Neuzen.,neuzen,0.14285714285714285
Nibbixwoud.,nibbixwoud,0.09090909090909091
Ham (den),chaam,0.4
Mijnsheerenland.,mijnsheerenland,0.0625
Hoogemierde,hoogelande,0.36363636363636365
Lekkerkerk.,lekkerkerk,0.09090909090909091
Hunsel.,hunsel,0.14285714285714285
Wijlre.,wijlre,0.14285714285714285
Warffum.,warffum,0.125
Wierden.,wierden,0.125
Heesbeen.,heesbeen c.a.,0.3076923076923077
Leusden (Geene kom),leusden,0.0
Udenhout.,udenhout,0.1111111111111111
Dinteloord en Prinsland.,dinteloord en prinsenland,0.12
Kralingen.,kralingen,0.1
Ritthem.,ritthem,0.125
Vinkeveen en Waverveen.,vinkeveen en waverveen,0.043478260869565216
de Werken en Sleeuwijk.,de werken en sleeuwijk,0.043478260869565216
Hazerswoude.,hazerswoude,0.08333333333333333
Voerendael.,voerendael,0.09090909090909091
Losse,losser,0.16666666666666666
Benschop.,benschop,0.1111111111111111
Brunssum.,brunssum,0.1111111111111111
Middelharnis.,middelharnis,0.07692307692307693
Midwolde,midwolda,0.125
Dokkum.,dokkum,0.14285714285714285
Oldekerk.,oldekerk,0.1111111111111111
Veghel.,veghel,0.14285714285714285
Zoeterwoude.,zoeterwoude,0.08333333333333333
St. Odili√´nberg,sint odiliënberg,0.3125
Willeskop.,willeskop,0.1
Ammerzoden.,ammerzoden,0.09090909090909091
Opsterland.,opsterland,0.09090909090909091
Winschoten.,winschoten,0.09090909090909091
't Bildt,het bildt,0.2222222222222222
Borkel,boekel,0.16666666666666666
Zwaluwe,zwolle,0.42857142857142855
Capelle aan den IJssel.,capelle aan den ijssel,0.043478260869565216
Tull en 't Waal (Geene kom),tull en 't waal,0.0
Everdingen.,everdingen,0.09090909090909091
Nieuwe-Schans,nieuweschans,0.07692307692307693
Aengwirden.,aengwirden,0.09090909090909091
Stevensweert.,stevensweert,0.07692307692307693
Abbenbroek.,abbenbroek,0.09090909090909091
Monnikendam.,monnikendam,0.08333333333333333
Eenrum.,eenrum,0.14285714285714285
Huizen.,huizen,0.14285714285714285
Barendrecht (Oost- en West-).,barendrecht,0.0
s Heer Arendskerke,'s-heer arendskerke,0.10526315789473684
Wijk aan Zee en Duin.,wijk aan zee en duin,0.047619047619047616
Smallingerland.,smallingerland,0.06666666666666667
Graauw en Langendam.,graauw en langendam,0.05
Heerlen.,heerlen,0.125
Staphorst.,staphorst,0.1
Oudewater.,oudewater,0.1
Lonneker (Geene kom),lonneker,0.0
Soest (Geene kom),soest,0.0
Stolwijk.,stolwijk,0.1111111111111111
Bolsward.,bolsward,0.1111111111111111
Montfoort.,montfoort,0.1
Bommel (Zalt-).,bemmel,0.16666666666666666
Assendelft.,assendelft,0.09090909090909091
Hengstdijk.,hengstdijk,0.09090909090909091
Wijchen.,wijchen,0.125
Ulestraten.,ulestraten,0.09090909090909091
Haaften.,haaften,0.125
Zwollerkerspel.,zwollerkerspel,0.06666666666666667
Zeijst.,zeist,0.2857142857142857
Oost-Dongeradeel.,oostdongeradeel,0.11764705882352941
Oostelbeers,oostermeer,0.2727272727272727
Schinveld.,schinveld,0.1
Nieuwkuik c.a.,nieuwkuyk,0.42857142857142855
Emmikhoven en Waardhuizen,veldhoven en meerveldhoven,0.5384615384615384
Domburg.,domburg,0.125
Berkel c.a.,bakel c.a.,0.18181818181818182
Zullichem,zuilichem,0.1111111111111111
Dwingelo,dwingeloo,0.1111111111111111
